
CCompileC "build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProfiling.o" /Users/azamsharp/Documents/HelloCocos/libs/cocos2d/Support/CCProfiling.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309050851.033861
e309050851.055167
r1
xCompileC
xbuild/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProfiling.o
x/Users/azamsharp/Documents/HelloCocos/libs/cocos2d/Support/CCProfiling.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/azamsharp/Documents/HelloCocos/libs/cocos2d/Support/CCProfiling.m309050851#309050851#0(0"0(0#0#72"/Users/azamsharp/Documents/HelloCocos/libs/cocos2d/Support/CCProfiling.m8610023328#1745"    cd /Users/azamsharp/Documents/HelloCocos    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/azamsharp/Documents/HelloCocos/build/Debug-iphoneos -I/Users/azamsharp/Documents/HelloCocos/build/Debug-iphoneos/include "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/azamsharp/Documents/HelloCocos/libs/cocos2d/Support/CCProfiling.m -o "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProfiling.o"0#

CCompileC "build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProgressTimer.o" /Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCProgressTimer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309050846.557264
e309050846.880262
r1
xCompileC
xbuild/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProgressTimer.o
x/Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCProgressTimer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCProgressTimer.m309050846#309050846#0(0"0(0#0#68"/Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCProgressTimer.m8611705376#1745"    cd /Users/azamsharp/Documents/HelloCocos    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/azamsharp/Documents/HelloCocos/build/Debug-iphoneos -I/Users/azamsharp/Documents/HelloCocos/build/Debug-iphoneos/include "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCProgressTimer.m -o "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProgressTimer.o"0#

CCompileC "build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProgressTimerActions.o" /Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCProgressTimerActions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309050846.654974
e309050846.897581
r1
xCompileC
xbuild/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProgressTimerActions.o
x/Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCProgressTimerActions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCProgressTimerActions.m309050846#309050846#0(0"0(0#0#75"/Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCProgressTimerActions.m8610825472#1759"    cd /Users/azamsharp/Documents/HelloCocos    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/azamsharp/Documents/HelloCocos/build/Debug-iphoneos -I/Users/azamsharp/Documents/HelloCocos/build/Debug-iphoneos/include "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCProgressTimerActions.m -o "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProgressTimerActions.o"0#

CCompileC "build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCPropertyAction.o" /Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCPropertyAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309050846.880362
e309050847.112605
r1
xCompileC
xbuild/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCPropertyAction.o
x/Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCPropertyAction.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCPropertyAction.m309050846#309050847#0(0"0(0#0#69"/Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCPropertyAction.m8609983968#1747"    cd /Users/azamsharp/Documents/HelloCocos    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/azamsharp/Documents/HelloCocos/build/Debug-iphoneos -I/Users/azamsharp/Documents/HelloCocos/build/Debug-iphoneos/include "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCPropertyAction.m -o "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCPropertyAction.o"0#

CCompileC "build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCQuadParticleSystem.o" /Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCQuadParticleSystem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309050847.112792
e309050847.394726
r1
xCompileC
xbuild/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCQuadParticleSystem.o
x/Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCQuadParticleSystem.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCQuadParticleSystem.m309050847#309050847#0(0"0(0#0#73"/Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCQuadParticleSystem.m8611482656#1755"    cd /Users/azamsharp/Documents/HelloCocos    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/azamsharp/Documents/HelloCocos/build/Debug-iphoneos -I/Users/azamsharp/Documents/HelloCocos/build/Debug-iphoneos/include "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCQuadParticleSystem.m -o "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCQuadParticleSystem.o"0#

CCompileC "build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRadialTransition.o" /Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCRadialTransition.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309050847.139598
e309050847.389668
r1
xCompileC
xbuild/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRadialTransition.o
x/Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCRadialTransition.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCRadialTransition.m309050847#309050847#0(0"0(0#0#71"/Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCRadialTransition.m8610367648#1751"    cd /Users/azamsharp/Documents/HelloCocos    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/azamsharp/Documents/HelloCocos/build/Debug-iphoneos -I/Users/azamsharp/Documents/HelloCocos/build/Debug-iphoneos/include "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCRadialTransition.m -o "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRadialTransition.o"0#

CCompileC "build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRenderTexture.o" /Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCRenderTexture.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309050847.389758
e309050847.682688
r1
xCompileC
xbuild/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRenderTexture.o
x/Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCRenderTexture.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCRenderTexture.m309050847#309050847#0(0"0(0#0#68"/Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCRenderTexture.m8609705120#1745"    cd /Users/azamsharp/Documents/HelloCocos    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/azamsharp/Documents/HelloCocos/build/Debug-iphoneos -I/Users/azamsharp/Documents/HelloCocos/build/Debug-iphoneos/include "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCRenderTexture.m -o "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRenderTexture.o"0#

CCompileC "build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRibbon.o" /Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCRibbon.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309050847.394831
e309050847.679793
r1
xCompileC
xbuild/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRibbon.o
x/Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCRibbon.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCRibbon.m309050847#309050847#0(0"0(0#0#61"/Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCRibbon.m8609520224#1731"    cd /Users/azamsharp/Documents/HelloCocos    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/azamsharp/Documents/HelloCocos/build/Debug-iphoneos -I/Users/azamsharp/Documents/HelloCocos/build/Debug-iphoneos/include "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCRibbon.m -o "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRibbon.o"0#

CCompileC "build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScene.o" /Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCScene.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309050847.679895
e309050847.932860
r1
xCompileC
xbuild/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScene.o
x/Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCScene.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCScene.m309050847#309050847#0(0"0(0#0#60"/Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCScene.m8611080352#1729"    cd /Users/azamsharp/Documents/HelloCocos    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/azamsharp/Documents/HelloCocos/build/Debug-iphoneos -I/Users/azamsharp/Documents/HelloCocos/build/Debug-iphoneos/include "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCScene.m -o "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScene.o"0#

CCompileC "build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScheduler.o" /Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCScheduler.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309050847.682785
e309050848.133891
r1
xCompileC
xbuild/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScheduler.o
x/Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCScheduler.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCScheduler.m309050847#309050848#0(0"0(0#0#64"/Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCScheduler.m8610798400#1737"    cd /Users/azamsharp/Documents/HelloCocos    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/azamsharp/Documents/HelloCocos/build/Debug-iphoneos -I/Users/azamsharp/Documents/HelloCocos/build/Debug-iphoneos/include "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCScheduler.m -o "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScheduler.o"0#

CCompileC "build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSprite.o" /Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCSprite.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309050847.933008
e309050848.345180
r1
xCompileC
xbuild/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSprite.o
