
CCompileC "build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirector.o" /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCDirector.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDrawingPrimitives.o" /Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCDrawingPrimitives.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317528732.430342
e317528732.495602
r1
xCompileC
xbuild/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDrawingPrimitives.o
x/Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCDrawingPrimitives.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCDrawingPrimitives.m317528732#317528732#0(0"0(0#0#72"/Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCDrawingPrimitives.m8598969312#1815"    cd /Users/azamsharp/Documents/HelloCocos    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/azamsharp/Documents/HelloCocos/build/Debug-iphoneos -I/Users/azamsharp/Documents/HelloCocos/build/Debug-iphoneos/include "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCDrawingPrimitives.m -o "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDrawingPrimitives.o"0#

CCompileC "build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDrawingPrimitives.o" /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCDrawingPrimitives.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCEaseAction.o" /Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCEaseAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317528732.495710
e317528732.803325
r1
xCompileC
xbuild/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCEaseAction.o
x/Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCEaseAction.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCEaseAction.m317528732#317528732#0(0"0(0#0#65"/Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCEaseAction.m8599068672#1801"    cd /Users/azamsharp/Documents/HelloCocos    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/azamsharp/Documents/HelloCocos/build/Debug-iphoneos -I/Users/azamsharp/Documents/HelloCocos/build/Debug-iphoneos/include "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCEaseAction.m -o "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCEaseAction.o"0#

CCompileC "build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCEaseAction.o" /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCEaseAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCFileUtils.o" /Users/azamsharp/Documents/HelloCocos/libs/cocos2d/Support/CCFileUtils.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317528740.490979
e317528740.660195
r1
xCompileC
xbuild/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCFileUtils.o
x/Users/azamsharp/Documents/HelloCocos/libs/cocos2d/Support/CCFileUtils.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/azamsharp/Documents/HelloCocos/libs/cocos2d/Support/CCFileUtils.m317528740#317528740#0(0"0(0#0#72"/Users/azamsharp/Documents/HelloCocos/libs/cocos2d/Support/CCFileUtils.m8617955136#1807"    cd /Users/azamsharp/Documents/HelloCocos    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/azamsharp/Documents/HelloCocos/build/Debug-iphoneos -I/Users/azamsharp/Documents/HelloCocos/build/Debug-iphoneos/include "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/azamsharp/Documents/HelloCocos/libs/cocos2d/Support/CCFileUtils.m -o "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCFileUtils.o"0#

CCompileC "build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCFileUtils.o" /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/Support/CCFileUtils.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrabber.o" /Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCGrabber.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317528732.803426
e317528733.031739
r1
xCompileC
xbuild/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrabber.o
x/Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCGrabber.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCGrabber.m317528732#317528733#0(0"0(0#0#62"/Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCGrabber.m8619052544#1795"    cd /Users/azamsharp/Documents/HelloCocos    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/azamsharp/Documents/HelloCocos/build/Debug-iphoneos -I/Users/azamsharp/Documents/HelloCocos/build/Debug-iphoneos/include "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCGrabber.m -o "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrabber.o"0#

CCompileC "build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrabber.o" /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCGrabber.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrid.o" /Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCGrid.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317528732.849644
e317528733.197233
r1
xCompileC
xbuild/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrid.o
x/Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCGrid.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCGrid.m317528732#317528733#0(0"0(0#0#59"/Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCGrid.m8618622720#1789"    cd /Users/azamsharp/Documents/HelloCocos    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/azamsharp/Documents/HelloCocos/build/Debug-iphoneos -I/Users/azamsharp/Documents/HelloCocos/build/Debug-iphoneos/include "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCGrid.m -o "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrid.o"0#

CCompileC "build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrid.o" /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCGrid.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrid3DAction.o" /Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCGrid3DAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317528733.031845
e317528733.367980
r1
xCompileC
xbuild/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrid3DAction.o
x/Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCGrid3DAction.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCGrid3DAction.m317528733#317528733#0(0"0(0#0#67"/Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCGrid3DAction.m8619192320#1805"    cd /Users/azamsharp/Documents/HelloCocos    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/azamsharp/Documents/HelloCocos/build/Debug-iphoneos -I/Users/azamsharp/Documents/HelloCocos/build/Debug-iphoneos/include "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCGrid3DAction.m -o "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrid3DAction.o"0#

CCompileC "build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrid3DAction.o" /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCGrid3DAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGridAction.o" /Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCGridAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317528733.197336
e317528733.513837
r1
xCompileC
xbuild/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGridAction.o
x/Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCGridAction.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCGridAction.m317528733#317528733#0(0"0(0#0#65"/Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCGridAction.m8616257792#1801"    cd /Users/azamsharp/Documents/HelloCocos    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/azamsharp/Documents/HelloCocos/build/Debug-iphoneos -I/Users/azamsharp/Documents/HelloCocos/build/Debug-iphoneos/include "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCGridAction.m -o "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGridAction.o"0#

CCompileC "build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGridAction.o" /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCGridAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCInstantAction.o" /Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCInstantAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317528733.368084
e317528733.743265
r1
xCompileC
xbuild/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCInstantAction.o
x/Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCInstantAction.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCInstantAction.m317528733#317528733#0(0"0(0#0#68"/Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCInstantAction.m8619433856#1807"    cd /Users/azamsharp/Documents/HelloCocos    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/azamsharp/Documents/HelloCocos/build/Debug-iphoneos -I/Users/azamsharp/Documents/HelloCocos/build/Debug-iphoneos/include "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCInstantAction.m -o "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCInstantAction.o"0#

CCompileC "build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCInstantAction.o" /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCInstantAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCIntervalAction.o" /Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCIntervalAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317528733.514012
e317528734.064926
r1
xCompileC
xbuild/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCIntervalAction.o
x/Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCIntervalAction.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCIntervalAction.m317528733#317528734#0(0"0(0#0#69"/Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCIntervalAction.m8609035552#1809"    cd /Users/azamsharp/Documents/HelloCocos    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/azamsharp/Documents/HelloCocos/build/Debug-iphoneos -I/Users/azamsharp/Documents/HelloCocos/build/Debug-iphoneos/include "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/azamsharp/Documents/HelloCocos/libs/cocos2d/CCIntervalAction.m -o "/Users/azamsharp/Documents/HelloCocos/build/HelloCocos.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCIntervalAction.o"0#

