
CCompileC "build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPageTurnTransition.o" /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCPageTurnTransition.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317577670.399893
e317577670.695688
r1
xCompileC
xbuild/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPageTurnTransition.o
x/Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCPageTurnTransition.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCPageTurnTransition.m317577670#317577670#0(0"0(0#0#73"/Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCPageTurnTransition.m8618173248#2004"    cd /Users/azamsharp/Documents/SpaceDemon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/azamsharp/Documents/SpaceDemon/build/Debug-iphonesimulator -I/Users/azamsharp/Documents/SpaceDemon/build/Debug-iphonesimulator/include "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCPageTurnTransition.m -o "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPageTurnTransition.o"0#

CCompileC "build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o" /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCParallaxNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317577670.432521
e317577670.711685
r1
xCompileC
xbuild/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o
x/Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCParallaxNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCParallaxNode.m317577670#317577670#0(0"0(0#0#67"/Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCParallaxNode.m8610884992#1992"    cd /Users/azamsharp/Documents/SpaceDemon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/azamsharp/Documents/SpaceDemon/build/Debug-iphonesimulator -I/Users/azamsharp/Documents/SpaceDemon/build/Debug-iphonesimulator/include "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCParallaxNode.m -o "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o"0#

CCompileC "build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o" /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCParticleExamples.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317577670.695787
e317577671.095693
r1
xCompileC
xbuild/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o
x/Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCParticleExamples.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCParticleExamples.m317577670#317577671#0(0"0(0#0#71"/Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCParticleExamples.m8620398080#2000"    cd /Users/azamsharp/Documents/SpaceDemon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/azamsharp/Documents/SpaceDemon/build/Debug-iphonesimulator -I/Users/azamsharp/Documents/SpaceDemon/build/Debug-iphonesimulator/include "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCParticleExamples.m -o "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o"0#

CCompileC "build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o" /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCParticleSystem.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317577670.711789
e317577671.178071
r1
xCompileC
xbuild/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o
x/Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCParticleSystem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCParticleSystem.m317577670#317577671#0(0"0(0#0#69"/Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCParticleSystem.m8618305728#1996"    cd /Users/azamsharp/Documents/SpaceDemon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/azamsharp/Documents/SpaceDemon/build/Debug-iphonesimulator -I/Users/azamsharp/Documents/SpaceDemon/build/Debug-iphonesimulator/include "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCParticleSystem.m -o "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o"0#

CCompileC "build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPointParticleSystem.o" /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCPointParticleSystem.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317577671.095876
e317577671.374752
r1
xCompileC
xbuild/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPointParticleSystem.o
x/Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCPointParticleSystem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCPointParticleSystem.m317577671#317577671#0(0"0(0#0#74"/Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCPointParticleSystem.m8608085024#2006"    cd /Users/azamsharp/Documents/SpaceDemon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/azamsharp/Documents/SpaceDemon/build/Debug-iphonesimulator -I/Users/azamsharp/Documents/SpaceDemon/build/Debug-iphonesimulator/include "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCPointParticleSystem.m -o "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPointParticleSystem.o"0#

CCompileC "build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o" /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/Support/CCProfiling.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317577675.878334
e317577675.904150
r1
xCompileC
xbuild/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o
x/Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/Support/CCProfiling.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/Support/CCProfiling.m317577675#317577675#0(0"0(0#0#72"/Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/Support/CCProfiling.m8618405280#1994"    cd /Users/azamsharp/Documents/SpaceDemon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/azamsharp/Documents/SpaceDemon/build/Debug-iphonesimulator -I/Users/azamsharp/Documents/SpaceDemon/build/Debug-iphonesimulator/include "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/Support/CCProfiling.m -o "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o"0#

CCompileC "build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o" /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCProgressTimer.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317577671.178177
e317577671.540536
r1
xCompileC
xbuild/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o
x/Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCProgressTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCProgressTimer.m317577671#317577671#0(0"0(0#0#68"/Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCProgressTimer.m8608405088#1994"    cd /Users/azamsharp/Documents/SpaceDemon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/azamsharp/Documents/SpaceDemon/build/Debug-iphonesimulator -I/Users/azamsharp/Documents/SpaceDemon/build/Debug-iphonesimulator/include "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCProgressTimer.m -o "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o"0#

CCompileC "build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimerActions.o" /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCProgressTimerActions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317577671.374856
e317577671.638545
r1
xCompileC
xbuild/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimerActions.o
x/Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCProgressTimerActions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCProgressTimerActions.m317577671#317577671#0(0"0(0#0#75"/Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCProgressTimerActions.m8620474720#2008"    cd /Users/azamsharp/Documents/SpaceDemon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/azamsharp/Documents/SpaceDemon/build/Debug-iphonesimulator -I/Users/azamsharp/Documents/SpaceDemon/build/Debug-iphonesimulator/include "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCProgressTimerActions.m -o "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimerActions.o"0#

CCompileC "build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPropertyAction.o" /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCPropertyAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317577671.540632
e317577671.825665
r1
xCompileC
xbuild/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPropertyAction.o
x/Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCPropertyAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCPropertyAction.m317577671#317577671#0(0"0(0#0#69"/Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCPropertyAction.m8612008544#1996"    cd /Users/azamsharp/Documents/SpaceDemon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/azamsharp/Documents/SpaceDemon/build/Debug-iphonesimulator -I/Users/azamsharp/Documents/SpaceDemon/build/Debug-iphonesimulator/include "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCPropertyAction.m -o "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPropertyAction.o"0#

CCompileC "build/SpaceDemon.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCQuadParticleSystem.o" /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCQuadParticleSystem.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317577671.825768
e317577672.121929
r1
xCompileC
